score,darts_remaining,target_amount,target,target_text
2,1,2,D1,Double One
2,2,2,D1,Double One
2,3,2,D1,Double One
3,1,1,S1,Single One
3,2,1,S1,Single One
3,3,1,S1,Single One
4,1,4,D2,Double Two
4,2,4,D2,Double Two
4,3,4,D2,Double Two
5,1,1,S1,Single One
5,2,1,S1,Single One
5,3,1,S1,Single One
6,1,6,D3,Double Three
6,2,6,D3,Double Three
6,3,6,D3,Double Three
7,1,3,S3,Single Three
7,2,3,S3,Single Three
7,3,3,S3,Single Three
8,1,8,D4,Double Four
8,2,8,D4,Double Four
8,3,8,D4,Double Four
9,1,1,S1,Single One
9,2,1,S1,Single One
9,3,1,S1,Single One
10,1,10,D5,Double Five
10,2,10,D5,Double Five
10,3,10,D5,Double Five
11,1,3,S3,Single Three
11,2,3,S3,Single Three
11,3,3,S3,Single Three
12,1,12,D6,Double Six
12,2,12,D6,Double Six
12,3,12,D6,Double Six
13,1,5,S5,Single Five
13,2,5,S5,Single Five
13,3,5,S5,Single Five
14,1,14,D7,Double Seven
14,2,14,D7,Double Seven
14,3,14,D7,Double Seven
15,1,7,S7,Single Seven
15,2,7,S7,Single Seven
15,3,7,S7,Single Seven
16,1,16,D8,Double Eight
16,2,16,D8,Double Eight
16,3,16,D8,Double Eight
17,1,1,S1,Single One
17,2,1,S1,Single One
17,3,1,S1,Single One
18,1,18,D9,Double Nine
18,2,18,D9,Double Nine
18,3,18,D9,Double Nine
19,1,3,S3,Single Three
19,2,3,S3,Single Three
19,3,3,S3,Single Three
20,1,20,D10,Double Ten
20,2,20,D10,Double Ten
20,3,20,D10,Double Ten
21,1,5,S5,Single Five
21,2,5,S5,Single Five
21,3,5,S5,Single Five
22,1,22,D11,Double Eleven
22,2,22,D11,Double Eleven
22,3,22,D11,Double Eleven
23,1,7,S7,Single Seven
23,2,7,S7,Single Seven
23,3,7,S7,Single Seven
24,1,24,D12,Double Twelve
24,2,24,D12,Double Twelve
24,3,24,D12,Double Twelve
25,1,9,S9,Single Nine
25,2,9,S9,Single Nine
25,3,9,S9,Single Nine
26,1,26,D13,Double Thirteen
26,2,26,D13,Double Thirteen
26,3,26,D13,Double Thirteen
27,1,11,S11,Single Eleven
27,2,11,S11,Single Eleven
27,3,11,S11,Single Eleven
28,1,28,D14,Double Fourteen
28,2,28,D14,Double Fourteen
28,3,28,D14,Double Fourteen
29,1,13,S13,Single Thirteen
29,2,13,S13,Single Thirteen
29,3,13,S13,Single Thirteen
30,1,30,D15,Double Fifteen
30,2,30,D15,Double Fifteen
30,3,30,D15,Double Fifteen
31,1,15,S15,Single Fifteen
31,2,15,S15,Single Fifteen
31,3,15,S15,Single Fifteen
32,1,32,D16,Double Sixteen
32,2,32,D16,Double Sixteen
32,3,32,D16,Double Sixteen
33,1,1,S1,Single One
33,2,1,S1,Single One
33,3,1,S1,Single One
34,1,34,D17,Double Seventeen
34,2,34,D17,Double Seventeen
34,3,34,D17,Double Seventeen
35,1,3,S3,Single Three
35,2,3,S3,Single Three
35,3,3,S3,Single Three
36,1,36,D18,Double Eighteen
36,2,36,D18,Double Eighteen
36,3,36,D18,Double Eighteen
37,1,5,S5,Single Five
37,2,5,S5,Single Five
37,3,5,S5,Single Five
38,1,38,D19,Double Nineteen
38,2,38,D19,Double Nineteen
38,3,38,D19,Double Nineteen
39,1,7,S7,Single Seven
39,2,7,S7,Single Seven
39,3,7,S7,Single Seven
40,1,40,D20,Double Twenty
40,2,40,D20,Double Twenty
40,3,40,D20,Double Twenty
41,1,1,S1,Single One
41,2,1,S1,Single One
41,3,1,S1,Single One
42,1,2,S2,Single Two
42,2,2,S2,Single Two
42,3,2,S2,Single Two
43,1,3,S3,Single Three
43,2,3,S3,Single Three
43,3,3,S3,Single Three
44,1,4,S4,Single Four
44,2,4,S4,Single Four
44,3,4,S4,Single Four
45,1,5,S5,Single Five
45,2,5,S5,Single Five
45,3,5,S5,Single Five
46,1,6,S6,Single Six
46,2,6,S6,Single Six
46,3,6,S6,Single Six
47,1,7,S7,Single Seven
47,2,7,S7,Single Seven
47,3,7,S7,Single Seven
48,1,8,S8,Single Eight
48,2,8,S8,Single Eight
48,3,8,S8,Single Eight
49,1,9,S9,Single Nine
49,2,9,S9,Single Nine
49,3,9,S9,Single Nine
50,1,50,Bull,Bull
50,2,10,S10,Single Ten
50,3,10,S10,Single Ten
51,1,11,S11,Single Eleven
51,2,11,S11,Single Eleven
51,3,11,S11,Single Eleven
52,1,12,S12,Single Twelve
52,2,12,S12,Single Twelve
52,3,12,S12,Single Twelve
53,1,13,S13,Single Thirteen
53,2,13,S13,Single Thirteen
53,3,13,S13,Single Thirteen
54,1,14,S14,Single Fourteen
54,2,14,S14,Single Fourteen
54,3,14,S14,Single Fourteen
55,1,15,S15,Single Fifteen
55,2,15,S15,Single Fifteen
55,3,15,S15,Single Fifteen
56,1,16,S16,Single Sixteen
56,2,16,S16,Single Sixteen
56,3,16,S16,Single Sixteen
57,1,17,S17,Single Seventeen
57,2,17,S17,Single Seventeen
57,3,17,S17,Single Seventeen
58,1,18,S18,Single Eighteen
58,2,18,S18,Single Eighteen
58,3,18,S18,Single Eighteen
59,1,19,S19,Single Nineteen
59,2,19,S19,Single Nineteen
59,3,19,S19,Single Nineteen
60,1,20,S20,Single Twenty
60,2,20,S20,Single Twenty
60,3,20,S20,Single Twenty
61,1,25,25,Twenty Five
61,2,25,25,Twenty Five
61,3,25,25,Twenty Five
62,1,30,T10,Treble Ten
62,2,30,T10,Treble Ten
62,3,30,T10,Treble Ten
63,1,39,T13,Treble Thirteen
63,2,39,T13,Treble Thirteen
63,3,39,T13,Treble Thirteen
64,1,48,T16,Treble Sixteen
64,2,48,T16,Treble Sixteen
64,3,48,T16,Treble Sixteen
65,1,45,T15,Treble Fifteen
65,2,45,T15,Treble Fifteen
65,3,45,T15,Treble Fifteen
66,1,30,T10,Treble Ten
66,2,30,T10,Treble Ten
66,3,30,T10,Treble Ten
67,1,27,T9,Treble Nine
67,2,51,T17,Treble Seventeen
67,3,27,T9,Treble Nine
68,1,48,T16,Treble Sixteen
68,2,54,T18,Treble Eighteen
68,3,48,T16,Treble Sixteen
69,1,57,T19,Treble Nineteen
69,2,57,T19,Treble Nineteen
69,3,57,T19,Treble Nineteen
70,1,30,T10,Treble Ten
70,2,30,T10,Treble Ten
70,3,30,T10,Treble Ten
71,1,39,T13,Treble Thirteen
71,2,39,T13,Treble Thirteen
71,3,39,T13,Treble Thirteen
72,1,48,T16,Treble Sixteen
72,2,48,T16,Treble Sixteen
72,3,48,T16,Treble Sixteen
73,1,57,T19,Treble Nineteen
73,2,57,T19,Treble Nineteen
73,3,57,T19,Treble Nineteen
74,1,42,T14,Treble Fourteen
74,2,42,T14,Treble Fourteen
74,3,42,T14,Treble Fourteen
75,1,51,T17,Treble Seventeen
75,2,51,T17,Treble Seventeen
75,3,51,T17,Treble Seventeen
76,1,48,T16,Treble Sixteen
76,2,48,T16,Treble Sixteen
76,3,48,T16,Treble Sixteen
77,1,57,T19,Treble Nineteen
77,2,57,T19,Treble Nineteen
77,3,57,T19,Treble Nineteen
78,1,54,T18,Treble Eighteen
78,2,54,T18,Treble Eighteen
78,3,54,T18,Treble Eighteen
79,1,57,T19,Treble Nineteen
79,2,57,T19,Treble Nineteen
79,3,57,T19,Treble Nineteen
80,1,60,T20,Treble Twenty
80,2,60,T20,Treble Twenty
80,3,60,T20,Treble Twenty
81,1,57,T19,Treble Nineteen
81,2,57,T19,Treble Nineteen
81,3,57,T19,Treble Nineteen
82,1,42,T14,Treble Fourteen
82,2,42,T14,Treble Fourteen
82,3,42,T14,Treble Fourteen
83,1,51,T17,Treble Seventeen
83,2,51,T17,Treble Seventeen
83,3,51,T17,Treble Seventeen
84,1,60,T20,Treble Twenty
84,2,60,T20,Treble Twenty
84,3,60,T20,Treble Twenty
85,1,45,T15,Treble Fifteen
85,2,45,T15,Treble Fifteen
85,3,45,T15,Treble Fifteen
86,1,54,T18,Treble Eighteen
86,2,54,T18,Treble Eighteen
86,3,54,T18,Treble Eighteen
87,1,51,T17,Treble Seventeen
87,2,51,T17,Treble Seventeen
87,3,51,T17,Treble Seventeen
88,1,60,T20,Treble Twenty
88,2,60,T20,Treble Twenty
88,3,60,T20,Treble Twenty
89,1,57,T19,Treble Nineteen
89,2,57,T19,Treble Nineteen
89,3,57,T19,Treble Nineteen
90,1,60,T20,Treble Twenty
90,2,60,T20,Treble Twenty
90,3,60,T20,Treble Twenty
91,1,51,T17,Treble Seventeen
91,2,51,T17,Treble Seventeen
91,3,51,T17,Treble Seventeen
92,1,60,T20,Treble Twenty
92,2,60,T20,Treble Twenty
92,3,60,T20,Treble Twenty
93,1,57,T19,Treble Nineteen
93,2,57,T19,Treble Nineteen
93,3,57,T19,Treble Nineteen
94,1,54,T18,Treble Eighteen
94,2,54,T18,Treble Eighteen
94,3,54,T18,Treble Eighteen
95,1,57,T19,Treble Nineteen
95,2,57,T19,Treble Nineteen
95,3,57,T19,Treble Nineteen
96,1,60,T20,Treble Twenty
96,2,60,T20,Treble Twenty
96,3,60,T20,Treble Twenty
97,1,57,T19,Treble Nineteen
97,2,57,T19,Treble Nineteen
97,3,57,T19,Treble Nineteen
98,1,60,T20,Treble Twenty
98,2,60,T20,Treble Twenty
98,3,60,T20,Treble Twenty
99,1,57,T19,Treble Nineteen
99,2,57,T19,Treble Nineteen
99,3,57,T19,Treble Nineteen
100,1,60,T20,Treble Twenty
100,2,60,T20,Treble Twenty
100,3,60,T20,Treble Twenty
101,1,57,T19,Treble Nineteen
101,2,57,T19,Treble Nineteen
101,3,57,T19,Treble Nineteen
102,1,60,T20,Treble Twenty
102,2,60,T20,Treble Twenty
102,3,60,T20,Treble Twenty
103,1,57,T19,Treble Nineteen
103,2,57,T19,Treble Nineteen
103,3,57,T19,Treble Nineteen
104,1,54,T18,Treble Eighteen
104,2,54,T18,Treble Eighteen
104,3,54,T18,Treble Eighteen
105,1,57,T19,Treble Nineteen
105,2,57,T19,Treble Nineteen
105,3,57,T19,Treble Nineteen
106,1,60,T20,Treble Twenty
106,2,60,T20,Treble Twenty
106,3,60,T20,Treble Twenty
107,1,57,T19,Treble Nineteen
107,2,57,T19,Treble Nineteen
107,3,57,T19,Treble Nineteen
108,1,60,T20,Treble Twenty
108,2,60,T20,Treble Twenty
108,3,60,T20,Treble Twenty
109,1,57,T19,Treble Nineteen
109,2,57,T19,Treble Nineteen
109,3,57,T19,Treble Nineteen
110,1,60,T20,Treble Twenty
110,2,60,T20,Treble Twenty
110,3,60,T20,Treble Twenty
111,1,57,T19,Treble Nineteen
111,2,57,T19,Treble Nineteen
111,3,57,T19,Treble Nineteen
112,1,60,T20,Treble Twenty
112,2,60,T20,Treble Twenty
112,3,60,T20,Treble Twenty
113,1,57,T19,Treble Nineteen
113,2,57,T19,Treble Nineteen
113,3,57,T19,Treble Nineteen
114,1,60,T20,Treble Twenty
114,2,60,T20,Treble Twenty
114,3,60,T20,Treble Twenty
115,1,57,T19,Treble Nineteen
115,2,57,T19,Treble Nineteen
115,3,57,T19,Treble Nineteen
116,1,60,T20,Treble Twenty
116,2,60,T20,Treble Twenty
116,3,60,T20,Treble Twenty
117,1,57,T19,Treble Nineteen
117,2,57,T19,Treble Nineteen
117,3,57,T19,Treble Nineteen
118,1,60,T20,Treble Twenty
118,2,60,T20,Treble Twenty
118,3,60,T20,Treble Twenty
119,1,57,T19,Treble Nineteen
119,2,57,T19,Treble Nineteen
119,3,57,T19,Treble Nineteen
120,1,60,T20,Treble Twenty
120,2,60,T20,Treble Twenty
120,3,60,T20,Treble Twenty
121,1,60,T20,Treble Twenty
121,2,60,T20,Treble Twenty
121,3,60,T20,Treble Twenty
122,1,54,T18,Treble Eighteen
122,2,54,T18,Treble Eighteen
122,3,54,T18,Treble Eighteen
123,1,57,T19,Treble Nineteen
123,2,57,T19,Treble Nineteen
123,3,57,T19,Treble Nineteen
124,1,60,T20,Treble Twenty
124,2,60,T20,Treble Twenty
124,3,60,T20,Treble Twenty
125,1,50,Bull,Bull
125,2,50,Bull,Bull
125,3,50,Bull,Bull
126,1,57,T19,Treble Nineteen
126,2,57,T19,Treble Nineteen
126,3,57,T19,Treble Nineteen
127,1,60,T20,Treble Twenty
127,2,60,T20,Treble Twenty
127,3,60,T20,Treble Twenty
128,1,54,T18,Treble Eighteen
128,2,54,T18,Treble Eighteen
128,3,54,T18,Treble Eighteen
129,1,57,T19,Treble Nineteen
129,2,57,T19,Treble Nineteen
129,3,57,T19,Treble Nineteen
130,1,60,T20,Treble Twenty
130,2,60,T20,Treble Twenty
130,3,60,T20,Treble Twenty
131,1,57,T19,Treble Nineteen
131,2,57,T19,Treble Nineteen
131,3,57,T19,Treble Nineteen
132,1,60,T20,Treble Twenty
132,2,60,T20,Treble Twenty
132,3,50,Bull,Bull
133,1,60,T20,Treble Twenty
133,2,60,T20,Treble Twenty
133,3,60,T20,Treble Twenty
134,1,60,T20,Treble Twenty
134,2,60,T20,Treble Twenty
134,3,60,T20,Treble Twenty
135,1,60,T20,Treble Twenty
135,2,60,T20,Treble Twenty
135,3,50,Bull,Bull
136,1,60,T20,Treble Twenty
136,2,60,T20,Treble Twenty
136,3,60,T20,Treble Twenty
137,1,60,T20,Treble Twenty
137,2,60,T20,Treble Twenty
137,3,60,T20,Treble Twenty
138,1,60,T20,Treble Twenty
138,2,60,T20,Treble Twenty
138,3,60,T20,Treble Twenty
139,1,57,T19,Treble Nineteen
139,2,57,T19,Treble Nineteen
139,3,57,T19,Treble Nineteen
140,1,60,T20,Treble Twenty
140,2,60,T20,Treble Twenty
140,3,60,T20,Treble Twenty
141,1,60,T20,Treble Twenty
141,2,60,T20,Treble Twenty
141,3,60,T20,Treble Twenty
142,1,60,T20,Treble Twenty
142,2,60,T20,Treble Twenty
142,3,60,T20,Treble Twenty
143,1,60,T20,Treble Twenty
143,2,60,T20,Treble Twenty
143,3,60,T20,Treble Twenty
144,1,60,T20,Treble Twenty
144,2,60,T20,Treble Twenty
144,3,60,T20,Treble Twenty
145,1,60,T20,Treble Twenty
145,2,60,T20,Treble Twenty
145,3,60,T20,Treble Twenty
146,1,60,T20,Treble Twenty
146,2,60,T20,Treble Twenty
146,3,60,T20,Treble Twenty
147,1,60,T20,Treble Twenty
147,2,60,T20,Treble Twenty
147,3,60,T20,Treble Twenty
148,1,60,T20,Treble Twenty
148,2,60,T20,Treble Twenty
148,3,60,T20,Treble Twenty
149,1,60,T20,Treble Twenty
149,2,60,T20,Treble Twenty
149,3,60,T20,Treble Twenty
150,1,60,T20,Treble Twenty
150,2,60,T20,Treble Twenty
150,3,60,T20,Treble Twenty
151,1,60,T20,Treble Twenty
151,2,60,T20,Treble Twenty
151,3,60,T20,Treble Twenty
152,1,60,T20,Treble Twenty
152,2,60,T20,Treble Twenty
152,3,60,T20,Treble Twenty
153,1,60,T20,Treble Twenty
153,2,60,T20,Treble Twenty
153,3,60,T20,Treble Twenty
154,1,60,T20,Treble Twenty
154,2,60,T20,Treble Twenty
154,3,60,T20,Treble Twenty
155,1,60,T20,Treble Twenty
155,2,60,T20,Treble Twenty
155,3,60,T20,Treble Twenty
156,1,60,T20,Treble Twenty
156,2,60,T20,Treble Twenty
156,3,60,T20,Treble Twenty
157,1,60,T20,Treble Twenty
157,2,60,T20,Treble Twenty
157,3,60,T20,Treble Twenty
158,1,60,T20,Treble Twenty
158,2,60,T20,Treble Twenty
158,3,60,T20,Treble Twenty
159,1,60,T20,Treble Twenty
159,2,60,T20,Treble Twenty
159,3,60,T20,Treble Twenty
160,1,60,T20,Treble Twenty
160,2,60,T20,Treble Twenty
160,3,60,T20,Treble Twenty
161,1,60,T20,Treble Twenty
161,2,60,T20,Treble Twenty
161,3,60,T20,Treble Twenty
162,1,60,T20,Treble Twenty
162,2,60,T20,Treble Twenty
162,3,60,T20,Treble Twenty
163,1,60,T20,Treble Twenty
163,2,60,T20,Treble Twenty
163,3,60,T20,Treble Twenty
164,1,60,T20,Treble Twenty
164,2,60,T20,Treble Twenty
164,3,57,T19,Treble Nineteen
165,1,60,T20,Treble Twenty
165,2,60,T20,Treble Twenty
165,3,60,T20,Treble Twenty
166,1,60,T20,Treble Twenty
166,2,60,T20,Treble Twenty
166,3,60,T20,Treble Twenty
167,1,60,T20,Treble Twenty
167,2,60,T20,Treble Twenty
167,3,60,T20,Treble Twenty
168,1,60,T20,Treble Twenty
168,2,60,T20,Treble Twenty
168,3,60,T20,Treble Twenty
169,1,60,T20,Treble Twenty
169,2,60,T20,Treble Twenty
169,3,60,T20,Treble Twenty
170,1,60,T20,Treble Twenty
170,2,60,T20,Treble Twenty
170,3,60,T20,Treble Twenty
171,1,60,T20,Treble Twenty
171,2,60,T20,Treble Twenty
171,3,60,T20,Treble Twenty
172,1,60,T20,Treble Twenty
172,2,60,T20,Treble Twenty
172,3,60,T20,Treble Twenty
173,1,60,T20,Treble Twenty
173,2,60,T20,Treble Twenty
173,3,60,T20,Treble Twenty
174,1,60,T20,Treble Twenty
174,2,60,T20,Treble Twenty
174,3,60,T20,Treble Twenty
175,1,60,T20,Treble Twenty
175,2,60,T20,Treble Twenty
175,3,60,T20,Treble Twenty
176,1,60,T20,Treble Twenty
176,2,60,T20,Treble Twenty
176,3,60,T20,Treble Twenty
177,1,60,T20,Treble Twenty
177,2,60,T20,Treble Twenty
177,3,60,T20,Treble Twenty
178,1,60,T20,Treble Twenty
178,2,60,T20,Treble Twenty
178,3,60,T20,Treble Twenty
179,1,57,T19,Treble Nineteen
179,2,60,T20,Treble Twenty
179,3,60,T20,Treble Twenty
180,1,60,T20,Treble Twenty
180,2,60,T20,Treble Twenty
180,3,60,T20,Treble Twenty
181,1,60,T20,Treble Twenty
181,2,60,T20,Treble Twenty
181,3,60,T20,Treble Twenty
182,1,54,T18,Treble Eighteen
182,2,60,T20,Treble Twenty
182,3,60,T20,Treble Twenty
183,1,57,T19,Treble Nineteen
183,2,60,T20,Treble Twenty
183,3,60,T20,Treble Twenty
184,1,60,T20,Treble Twenty
184,2,60,T20,Treble Twenty
184,3,60,T20,Treble Twenty
185,1,54,T18,Treble Eighteen
185,2,60,T20,Treble Twenty
185,3,60,T20,Treble Twenty
186,1,57,T19,Treble Nineteen
186,2,60,T20,Treble Twenty
186,3,60,T20,Treble Twenty
187,1,60,T20,Treble Twenty
187,2,60,T20,Treble Twenty
187,3,60,T20,Treble Twenty
188,1,54,T18,Treble Eighteen
188,2,60,T20,Treble Twenty
188,3,60,T20,Treble Twenty
189,1,57,T19,Treble Nineteen
189,2,60,T20,Treble Twenty
189,3,60,T20,Treble Twenty
190,1,60,T20,Treble Twenty
190,2,60,T20,Treble Twenty
190,3,60,T20,Treble Twenty
191,1,60,T20,Treble Twenty
191,2,60,T20,Treble Twenty
191,3,60,T20,Treble Twenty
192,1,60,T20,Treble Twenty
192,2,60,T20,Treble Twenty
192,3,60,T20,Treble Twenty
193,1,60,T20,Treble Twenty
193,2,60,T20,Treble Twenty
193,3,60,T20,Treble Twenty
194,1,60,T20,Treble Twenty
194,2,60,T20,Treble Twenty
194,3,60,T20,Treble Twenty
195,1,60,T20,Treble Twenty
195,2,60,T20,Treble Twenty
195,3,60,T20,Treble Twenty
196,1,60,T20,Treble Twenty
196,2,60,T20,Treble Twenty
196,3,60,T20,Treble Twenty
197,1,60,T20,Treble Twenty
197,2,60,T20,Treble Twenty
197,3,60,T20,Treble Twenty
198,1,60,T20,Treble Twenty
198,2,60,T20,Treble Twenty
198,3,60,T20,Treble Twenty
199,1,60,T20,Treble Twenty
199,2,60,T20,Treble Twenty
199,3,60,T20,Treble Twenty
200,1,60,T20,Treble Twenty
200,2,60,T20,Treble Twenty
200,3,60,T20,Treble Twenty
201,1,60,T20,Treble Twenty
201,2,60,T20,Treble Twenty
201,3,60,T20,Treble Twenty
202,1,60,T20,Treble Twenty
202,2,60,T20,Treble Twenty
202,3,60,T20,Treble Twenty
203,1,60,T20,Treble Twenty
203,2,60,T20,Treble Twenty
203,3,60,T20,Treble Twenty
204,1,60,T20,Treble Twenty
204,2,60,T20,Treble Twenty
204,3,60,T20,Treble Twenty
205,1,60,T20,Treble Twenty
205,2,60,T20,Treble Twenty
205,3,60,T20,Treble Twenty
206,1,60,T20,Treble Twenty
206,2,60,T20,Treble Twenty
206,3,60,T20,Treble Twenty
207,1,60,T20,Treble Twenty
207,2,60,T20,Treble Twenty
207,3,60,T20,Treble Twenty
208,1,60,T20,Treble Twenty
208,2,60,T20,Treble Twenty
208,3,60,T20,Treble Twenty
209,1,60,T20,Treble Twenty
209,2,60,T20,Treble Twenty
209,3,60,T20,Treble Twenty
210,1,60,T20,Treble Twenty
210,2,60,T20,Treble Twenty
210,3,60,T20,Treble Twenty
211,1,60,T20,Treble Twenty
211,2,60,T20,Treble Twenty
211,3,60,T20,Treble Twenty
212,1,60,T20,Treble Twenty
212,2,60,T20,Treble Twenty
212,3,60,T20,Treble Twenty
213,1,60,T20,Treble Twenty
213,2,60,T20,Treble Twenty
213,3,60,T20,Treble Twenty
214,1,60,T20,Treble Twenty
214,2,60,T20,Treble Twenty
214,3,60,T20,Treble Twenty
215,1,60,T20,Treble Twenty
215,2,60,T20,Treble Twenty
215,3,60,T20,Treble Twenty
216,1,60,T20,Treble Twenty
216,2,60,T20,Treble Twenty
216,3,60,T20,Treble Twenty
217,1,60,T20,Treble Twenty
217,2,60,T20,Treble Twenty
217,3,60,T20,Treble Twenty
218,1,60,T20,Treble Twenty
218,2,60,T20,Treble Twenty
218,3,60,T20,Treble Twenty
219,1,60,T20,Treble Twenty
219,2,60,T20,Treble Twenty
219,3,60,T20,Treble Twenty
220,1,60,T20,Treble Twenty
220,2,60,T20,Treble Twenty
220,3,60,T20,Treble Twenty
221,1,60,T20,Treble Twenty
221,2,60,T20,Treble Twenty
221,3,60,T20,Treble Twenty
222,1,60,T20,Treble Twenty
222,2,60,T20,Treble Twenty
222,3,60,T20,Treble Twenty
223,1,60,T20,Treble Twenty
223,2,60,T20,Treble Twenty
223,3,60,T20,Treble Twenty
224,1,60,T20,Treble Twenty
224,2,60,T20,Treble Twenty
224,3,60,T20,Treble Twenty
225,1,60,T20,Treble Twenty
225,2,60,T20,Treble Twenty
225,3,60,T20,Treble Twenty
226,1,60,T20,Treble Twenty
226,2,60,T20,Treble Twenty
226,3,60,T20,Treble Twenty
227,1,60,T20,Treble Twenty
227,2,60,T20,Treble Twenty
227,3,60,T20,Treble Twenty
228,1,60,T20,Treble Twenty
228,2,60,T20,Treble Twenty
228,3,60,T20,Treble Twenty
229,1,60,T20,Treble Twenty
229,2,60,T20,Treble Twenty
229,3,60,T20,Treble Twenty
230,1,60,T20,Treble Twenty
230,2,60,T20,Treble Twenty
230,3,60,T20,Treble Twenty
231,1,60,T20,Treble Twenty
231,2,60,T20,Treble Twenty
231,3,60,T20,Treble Twenty
232,1,60,T20,Treble Twenty
232,2,60,T20,Treble Twenty
232,3,60,T20,Treble Twenty
233,1,60,T20,Treble Twenty
233,2,60,T20,Treble Twenty
233,3,60,T20,Treble Twenty
234,1,60,T20,Treble Twenty
234,2,60,T20,Treble Twenty
234,3,60,T20,Treble Twenty
235,1,60,T20,Treble Twenty
235,2,60,T20,Treble Twenty
235,3,60,T20,Treble Twenty
236,1,60,T20,Treble Twenty
236,2,60,T20,Treble Twenty
236,3,60,T20,Treble Twenty
237,1,60,T20,Treble Twenty
237,2,60,T20,Treble Twenty
237,3,60,T20,Treble Twenty
238,1,60,T20,Treble Twenty
238,2,60,T20,Treble Twenty
238,3,60,T20,Treble Twenty
239,1,60,T20,Treble Twenty
239,2,60,T20,Treble Twenty
239,3,60,T20,Treble Twenty
240,1,60,T20,Treble Twenty
240,2,60,T20,Treble Twenty
240,3,60,T20,Treble Twenty
241,1,60,T20,Treble Twenty
241,2,60,T20,Treble Twenty
241,3,60,T20,Treble Twenty
242,1,60,T20,Treble Twenty
242,2,60,T20,Treble Twenty
242,3,60,T20,Treble Twenty
243,1,60,T20,Treble Twenty
243,2,60,T20,Treble Twenty
243,3,60,T20,Treble Twenty
244,1,60,T20,Treble Twenty
244,2,60,T20,Treble Twenty
244,3,60,T20,Treble Twenty
245,1,60,T20,Treble Twenty
245,2,60,T20,Treble Twenty
245,3,60,T20,Treble Twenty
246,1,60,T20,Treble Twenty
246,2,60,T20,Treble Twenty
246,3,60,T20,Treble Twenty
247,1,60,T20,Treble Twenty
247,2,60,T20,Treble Twenty
247,3,60,T20,Treble Twenty
248,1,60,T20,Treble Twenty
248,2,60,T20,Treble Twenty
248,3,60,T20,Treble Twenty
249,1,60,T20,Treble Twenty
249,2,60,T20,Treble Twenty
249,3,60,T20,Treble Twenty
250,1,60,T20,Treble Twenty
250,2,60,T20,Treble Twenty
250,3,60,T20,Treble Twenty
251,1,60,T20,Treble Twenty
251,2,60,T20,Treble Twenty
251,3,60,T20,Treble Twenty
252,1,60,T20,Treble Twenty
252,2,60,T20,Treble Twenty
252,3,60,T20,Treble Twenty
253,1,60,T20,Treble Twenty
253,2,60,T20,Treble Twenty
253,3,60,T20,Treble Twenty
254,1,60,T20,Treble Twenty
